date,contest_number,word,number_of_reported_results,number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,7_or_more_tries_x,sum,num_rare_letters,starts_with_vowel,ends_with_vowel,num_consonants,contains_y,has_double_letter,max_consecutive_vowels,max_consecutive_consonants,scrabble_score,letter_entropy,position_rarity,keyboard_distance,hamming_neighbors,has_common_suffix,has_common_prefix,letter_freq_mean,letter_freq_min,positional_freq_mean,positional_freq_min,semantic_neighbors_count,semantic_density,Zipf-value,autoencoder_value,expected_attempts,semantic_difficulty
2022/12/31,560,manly,20380,1899,0,2,17,37,29,12,2,99,1,0,0,4,1,0,1,3,10,2.321928094887362,12.66454525288376,4.376584341056941,6,1,0,0.052924791,0.030640669,0.091364903,0.055710306,0,0.3500349193811417,3.607804487601378,-0.406941414,4.42,0.7266581800932536
2022/12/30,559,molar,21204,1973,0,4,21,38,26,9,1,99,0,0,0,3,0,0,1,1,7,2.321928094887362,17.34317851871932,3.747676196228642,8,0,0,0.066072423,0.030640669,0.081337047,0.025069638,0,0.32927810251712797,2.723197906303447,-0.631225586,4.2,0.8635368086874273
2022/12/29,558,havoc,20001,1919,0,2,16,38,30,12,2,100,1,0,0,3,0,0,1,1,13,2.321928094887362,35.58163547237077,4.967999446909911,0,0,0,0.051030641,0.013927577,0.049582173,0.013927577,1,0.4026756227016449,3.136932182158717,-0.3816728,4.4399999999999995,-0.05303329940786339
2022/12/28,557,impel,20160,1937,0,3,21,40,25,9,1,99,0,1,0,3,0,0,1,2,9,2.321928094887362,28.93667220376523,4.731095446,1,0,0,0.057604457,0.030640669,0.054038997,0.016713092,0,0.3341064453125,1.893894133472422,-0.623626411,4.21,0.8316968139260492
2022/12/27,556,condo,20879,2012,0,2,17,35,29,14,3,100,0,0,1,3,0,0,1,2,8,1.921928094887362,22.20761257071999,4.793786696566837,6,0,0,0.053370474,0.030083565,0.070194986,0.022284123,0,0.4083532214164734,3.626287893295391,-0.326173782,4.51,0.3420843190415425
2022/12/26,555,judge,20011,2043,0,2,8,16,26,33,14,99,1,0,1,3,0,0,1,2,14,2.321928094887362,51.57792438893365,2.339793400779363,7,0,0,0.039777159,0.002228412,0.066852368,0.005571031,4,0.4898119121789932,4.900787841420323,0.5876120924949646,5.52,-1.1994548192872962
2022/12/25,554,extra,15554,1562,1,5,20,35,28,10,1,100,1,1,1,3,0,0,1,3,12,2.321928094887362,37.51671676982021,2.500974228,0,0,0,0.068412256,0.003899721,0.036768802,0.013927577,0,0.4504649847745895,4.771553377584031,-0.610804558,4.199999999999999,0.06438275940911342
2022/12/24,553,poise,20281,1911,2,11,34,32,15,6,1,101,0,0,1,2,0,0,2,1,7,2.321928094887362,10.40859845697985,2.374244023167829,6,0,0,0.06362117,0.035654596,0.1186629526462396,0.061281337,0,0.422457692027092,3.047708997816951,-1.133117557,3.709999999999999,0.24907388266893077
2022/12/23,552,aorta,21937,2112,0,7,26,35,20,10,3,101,0,1,1,2,0,0,2,2,5,1.921928094887362,18.19916588857765,4.546340843479053,3,0,0,0.079665738,0.072423398,0.075208914,0.025069638,0,0.39176540076732635,3.189461233434901,-0.715320826,4.15,0.4514709440089663
2022/12/22,551,excel,20490,2034,0,1,13,34,34,15,2,99,1,1,0,3,0,0,1,2,14,1.921928094887362,34.17921188630491,2.829707626949502,1,0,0,0.062172702,0.003899721,0.050696379,0.013927577,0,0.29671421349048616,2.871617739,-0.231295347,4.59,1.0782759231123977
2022/12/21,550,lunar,22180,2036,0,5,32,40,17,4,0,98,0,0,0,3,0,0,1,1,5,2.321928094887362,17.23590306896305,3.183358282190186,0,0,0,0.062061281,0.035654596,0.066295265,0.036211699,0,0.38542616069316865,3.317140007,-1.030753136,3.82,0.4932743907206963
2022/12/20,549,third,24137,2261,1,10,47,32,9,2,0,101,0,0,0,4,0,0,1,2,9,2.321928094887362,12.26677115987461,2.266123775561495,2,0,0,0.0545961,0.030083565,0.086908078,0.055710306,15,0.6639643490314484,4.871846254673884,-1.431944013,3.4400000000000004,-3.073747932725566
2022/12/19,548,slate,26010,2422,6,14,33,27,13,5,1,99,0,0,1,3,0,0,1,2,5,2.321928094887362,8.429955291734053,5.280776406404415,18,0,0,0.074986072,0.04902507,0.1314763231197771,0.075208914,0,0.3075140744447708,3.511942230184515,-1.291637778,3.4800000000000004,1.0070573848309747
2022/12/18,547,taper,22166,2108,0,8,28,30,20,11,3,100,0,0,0,3,0,0,1,1,7,2.321928094887362,12.73893410852713,5.294622691,18,1,0,0.074763231,0.035654596,0.094707521,0.038997214,0,0.27190124690532685,2.291834142,-0.746213496,4.130000000000001,1.241902401092168
