pred_1_try,pred_2_tries,pred_3_tries,pred_4_tries,pred_5_tries,pred_6_tries,pred_7_or_more_tries_x,alpha0,ci_lower_1_try,ci_upper_1_try,ci_lower_2_tries,ci_upper_2_tries,ci_lower_3_tries,ci_upper_3_tries,ci_lower_4_tries,ci_upper_4_tries,ci_lower_5_tries,ci_upper_5_tries,ci_lower_6_tries,ci_upper_6_tries,ci_lower_7_or_more_tries_x,ci_upper_7_or_more_tries_x
0.0019784796,0.07126053,0.3124785,0.39447913,0.18096341,0.034881186,0.0039587407,86.296524,6.109771e-12,0.014559774,0.028429128,0.13510638,0.21843088,0.4133698,0.29570827,0.50249064,0.10818082,0.26343518,0.0082103545,0.0811711,9.476241e-08,0.02172467
0.0018477825,0.0455019,0.14647815,0.3867975,0.2762443,0.12796555,0.015164812,98.77134,2.8692762e-11,0.016221862,0.016325802,0.09511434,0.08610545,0.22262399,0.29591212,0.49196014,0.19453631,0.36659068,0.06731728,0.19787686,0.0012067222,0.04958997
0.017647758,0.15971191,0.2793806,0.30724114,0.1580964,0.06979289,0.008129336,74.61275,0.0007958647,0.05463473,0.08546836,0.25129396,0.1844476,0.3961836,0.21132724,0.41514918,0.089894645,0.24546593,0.024555603,0.13227059,2.735099e-05,0.037694354
0.010997436,0.06001521,0.16929558,0.29561368,0.2572584,0.15970553,0.047114205,48.03919,7.6085034e-06,0.049756866,0.013506908,0.14330535,0.07852826,0.28552863,0.18127632,0.431837,0.1423284,0.39178184,0.07556179,0.26753125,0.008580687,0.118047304
0.00520656,0.06313467,0.23626183,0.35884807,0.2345476,0.0806167,0.021384573,66.88503,2.3183664e-07,0.029664278,0.016214715,0.13043718,0.13982642,0.339408,0.24939878,0.47532955,0.14079788,0.33512872,0.029881332,0.16237192,0.0016177397,0.06624576
0.0063190823,0.110211626,0.29628646,0.33181158,0.17296563,0.06647099,0.015934672,68.57594,2.2502707e-06,0.03353348,0.0496808,0.19521032,0.19140884,0.4017794,0.22399268,0.4506206,0.09888592,0.2784176,0.019993186,0.1408719,0.00077284494,0.055739168
0.0,0.0,9.805071e-19,1.0,2.090927e-27,0.0,0.0,500.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0058554322,0.12032329,0.28838384,0.306799,0.19629718,0.07222355,0.010117731,71.73035,1.596617e-06,0.027053356,0.052412305,0.20725295,0.19486254,0.38949075,0.20650566,0.40876335,0.116601065,0.29767263,0.02602793,0.13699341,0.000101689606,0.039854616
0.012874144,0.079134054,0.18792213,0.27299374,0.25357845,0.14632834,0.04716906,59.65779,0.00018922598,0.053713243,0.02600649,0.15295249,0.10342462,0.28076693,0.16886081,0.3900017,0.15575832,0.38151368,0.06659393,0.24658373,0.009385952,0.11195516
0.0071781664,0.04652079,0.14051896,0.24011026,0.24026725,0.2122003,0.113204345,79.07135,2.0109457e-05,0.031586993,0.013681182,0.10400111,0.07464857,0.22867629,0.1558504,0.33812806,0.16070177,0.33454967,0.12998314,0.29863057,0.056566145,0.18926977
0.020523457,0.14412673,0.24280152,0.28238466,0.19012718,0.09657422,0.023462262,62.196194,0.001226099,0.07370876,0.0703295,0.23432305,0.14676687,0.34856316,0.18183847,0.40836084,0.10172296,0.2929785,0.03403948,0.1797424,0.0014812013,0.07717846
0.0031562897,0.059487905,0.21123306,0.32513797,0.25388533,0.12055985,0.026539644,78.75161,2.893724e-09,0.02006381,0.018309688,0.124847196,0.12965792,0.30995932,0.22245862,0.4274426,0.16712873,0.35143292,0.0605048,0.2002585,0.0032664728,0.06662139
0.006204049,0.1087724,0.2496235,0.31746438,0.20753281,0.100235574,0.010167306,68.895096,2.1556712e-06,0.037259564,0.048630565,0.19043756,0.15911075,0.35083735,0.21477233,0.41762528,0.1201593,0.30510095,0.04551949,0.18740635,0.00010298942,0.042533334
0.007143903,0.13056356,0.21072449,0.2742852,0.21469419,0.119906425,0.042682294,66.57829,7.555309e-06,0.03701182,0.061212458,0.21910462,0.12398294,0.3151466,0.16979238,0.38115996,0.12705424,0.31768656,0.05456858,0.19731784,0.008469779,0.10328841
0.0059247366,0.03126087,0.108498715,0.23764327,0.33086476,0.22547379,0.06033397,69.24718,6.544534e-07,0.032872483,0.0046884124,0.082873866,0.04613629,0.19029175,0.14437522,0.33518144,0.21788268,0.44777048,0.13396469,0.3371968,0.015517125,0.13066325
0.0024973615,0.025542198,0.10317206,0.2603502,0.25620306,0.2419879,0.110247195,68.696976,9.758857e-12,0.022031387,0.0029224388,0.07268852,0.042689692,0.18388532,0.16255236,0.3726409,0.16198583,0.36299315,0.15193793,0.3568056,0.04771744,0.19810705
0.0005495793,0.05705465,0.22358234,0.3776103,0.23472835,0.088845,0.017629832,80.01195,2.5056784e-37,0.006074168,0.019640978,0.11527625,0.14378415,0.32166028,0.27128154,0.48533273,0.14755389,0.3404415,0.03617483,0.15746216,0.00094028085,0.056655765
0.0054647825,0.13241364,0.32943565,0.3066279,0.16082942,0.054781303,0.010447278,83.286835,5.5259898e-06,0.027927738,0.06818924,0.2136373,0.23171787,0.43521816,0.21631192,0.39993572,0.09061694,0.25146037,0.018983753,0.11567456,0.00015230887,0.03929066
0.0053783003,0.120748706,0.2761516,0.37314028,0.1673257,0.05180502,0.0054504597,74.03133,7.24419e-07,0.028172495,0.059736915,0.19962955,0.17758621,0.3711882,0.26584265,0.49157637,0.09426774,0.2582941,0.013410608,0.11002494,2.0019763e-06,0.03350106
